Expiration Date,Calls,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest,Strike,Puts,Last Sale,Net,Bid,Ask,Volume,IV,Delta,Gamma,Open Interest
Fri Mar 31 2023,SPXW230331C04075000,14.62,11.22,14.6,15,20198,0.269,0.7811,0.0179,10208,4075.00,SPXW230331P04075000,2.05,-26.05,2,2.05,24594,0.2685,-0.2189,0.0179,574
Fri Mar 31 2023,SPXW230331C04080000,11.13,8.505,11.1,11.2,24533,0.2694,0.6821,0.0217,8755,4080.00,SPXW230331P04080000,3.41,-28.84,3.4,3.5,22787,0.2713,-0.3179,0.0217,318
Fri Mar 31 2023,SPXW230331C04085000,8.03,6.105,7.9,8.1,29050,0.2701,0.5665,0.0237,6010,4085.00,SPXW230331P04085000,5.26,-31.19,5.2,5.4,13166,0.2698,-0.4335,0.0237,1101
Fri Mar 31 2023,SPXW230331C04090000,5.43,4.055,5.4,5.6,41234,0.267,0.4461,0.0241,4865,4090.00,SPXW230331P04090000,7.7,-33.35,7.7,7.9,9151,0.2667,-0.5539,0.0241,350
Fri Mar 31 2023,SPXW230331C04095000,3.5,2.5,3.4,3.5,33538,0.2659,0.3243,0.0227,3022,4095.00,SPXW230331P04095000,10.8,-34.85,10.7,10.9,2221,0.2656,-0.6757,0.0227,170
Fri Mar 31 2023,SPXW230331C04100000,1.98,1.305,2,2.05,65816,0.2591,0.2135,0.0189,12622,4100.00,SPXW230331P04100000,14.5,-35.85,14.1,14.5,5690,0.2614,-0.7865,0.0189,2701
Mon Apr 03 2023,SPXW230403C04075000,25.16,15.71,25.2,25.4,2685,0.1207,0.6144,0.0084,1431,4075.00,SPXW230403P04075000,12.7,-20.8,12.1,12.3,1905,0.12,-0.3852,0.0084,78
Mon Apr 03 2023,SPXW230403C04080000,22,14.25,22.1,22.3,3568,0.1197,0.5725,0.0087,805,4080.00,SPXW230403P04080000,14.2,-22.8,14,14.2,1767,0.119,-0.4271,0.0087,28
Mon Apr 03 2023,SPXW230403C04085000,19.3,12.9,19.2,19.4,2639,0.1182,0.5289,0.0089,1641,4085.00,SPXW230403P04085000,16.2,-24.3,16.1,16.3,1690,0.1179,-0.4708,0.0089,21
Mon Apr 03 2023,SPXW230403C04090000,16.5,11.3,16.5,16.7,2167,0.1173,0.484,0.009,719,4090.00,SPXW230403P04090000,18.5,-25.9,18.4,18.7,999,0.1167,-0.5156,0.009,5
Mon Apr 03 2023,SPXW230403C04095000,14,9.9,14.1,14.3,1475,0.1165,0.4386,0.009,583,4095.00,SPXW230403P04095000,24.4,-24,21,21.2,287,0.1159,-0.5609,0.009,8
Mon Apr 03 2023,SPXW230403C04100000,11.9,8.6,11.9,12.1,6995,0.1155,0.3935,0.0089,2823,4100.00,SPXW230403P04100000,24.9,-27.65,23.8,24.1,1465,0.1149,-0.6062,0.0089,443
Tue Apr 04 2023,SPXW230404C04075000,27.8,13.85,30.5,30.7,1273,0.136,0.5911,0.0066,1754,4075.00,SPXW230404P04075000,18.6,-19.4,17.2,17.5,213,0.1354,-0.4085,0.0066,67
Tue Apr 04 2023,SPXW230404C04080000,25.2,13.15,27.4,27.7,437,0.1345,0.5584,0.0068,609,4080.00,SPXW230404P04080000,20.7,-20.4,19.2,19.4,419,0.1345,-0.4412,0.0068,19
Tue Apr 04 2023,SPXW230404C04085000,24.8,14.5,24.5,24.8,727,0.1332,0.5247,0.0069,1238,4085.00,SPXW230404P04085000,21.8,-22.6,21.3,21.5,361,0.1332,-0.475,0.0069,0
Tue Apr 04 2023,SPXW230404C04090000,21.5,12.75,21.9,22.1,457,0.1321,0.4902,0.007,342,4090.00,SPXW230404P04090000,24.5,-23.35,23.6,23.8,237,0.1321,-0.5094,0.007,4
Tue Apr 04 2023,SPXW230404C04095000,19.3,11.9,19.3,19.6,428,0.1312,0.4552,0.007,179,4095.00,SPXW230404P04095000,28.5,-23,26.1,26.3,86,0.1312,-0.5444,0.007,63
Tue Apr 04 2023,SPXW230404C04100000,17.2,10.95,17,17.2,1416,0.1303,0.4201,0.0069,1065,4100.00,SPXW230404P04100000,28.9,-26.45,28.7,29,466,0.1301,-0.5795,0.0069,239
Wed Apr 05 2023,SPXW230405C04075000,33.3,14.85,35.4,35.7,1199,0.1434,0.5875,0.0056,1149,4075.00,SPXW230405P04075000,23.24,-17.66,20.6,20.9,136,0.1429,-0.4125,0.0056,75
Wed Apr 05 2023,SPXW230405C04080000,32,15.65,32.4,32.6,177,0.1422,0.5597,0.0057,482,4080.00,SPXW230405P04080000,24.76,-18.99,22.6,22.8,104,0.142,-0.4403,0.0057,29
Wed Apr 05 2023,SPXW230405C04085000,29.3,29.3,29.5,29.7,171,0.1412,0.5312,0.0058,0,4085.00,SPXW230405P04085000,24.8,24.8,24.7,24.9,98,0.1407,-0.4688,0.0058,0
Wed Apr 05 2023,SPXW230405C04090000,26.3,13.65,26.7,26.9,615,0.1398,0.502,0.0059,1343,4090.00,SPXW230405P04090000,27.3,-22.8,26.9,27.1,328,0.1397,-0.498,0.0059,12
Wed Apr 05 2023,SPXW230405C04095000,24,24,24.1,24.3,346,0.1388,0.4724,0.0059,0,4095.00,SPXW230405P04095000,30,30,29.3,29.5,76,0.1387,-0.5276,0.0059,0
Wed Apr 05 2023,SPXW230405C04100000,21.5,12,21.7,21.9,1720,0.1378,0.4424,0.0059,2663,4100.00,SPXW230405P04100000,34.2,-22.85,31.8,32.1,705,0.1374,-0.5576,0.0059,24
Thu Apr 06 2023,SPXW230406C04075000,38.8,16.85,38.8,39,1028,0.1483,0.5768,0.005,2121,4075.00,SPXW230406P04075000,24.57,-20.08,24.3,24.5,366,0.1477,-0.4233,0.005,46
Thu Apr 06 2023,SPXW230406C04080000,34,14.1,35.7,36,1484,0.147,0.552,0.0051,1659,4080.00,SPXW230406P04080000,27.3,-20.15,26.2,26.5,418,0.1467,-0.448,0.0051,173
Thu Apr 06 2023,SPXW230406C04085000,32.9,32.9,32.9,33.1,212,0.1461,0.5267,0.0052,0,4085.00,SPXW230406P04085000,28.6,28.6,28.4,28.6,307,0.1458,-0.4734,0.0052,0
Thu Apr 06 2023,SPXW230406C04090000,28,12.05,30.1,30.4,393,0.145,0.5009,0.0052,447,4090.00,SPXW230406P04090000,31.1,-22.55,30.6,30.9,225,0.1445,-0.4991,0.0052,77
Thu Apr 06 2023,SPXW230406C04095000,27.58,27.58,27.5,27.8,154,0.1441,0.4748,0.0052,0,4095.00,SPXW230406P04095000,33.7,33.7,33,33.3,58,0.1436,-0.5252,0.0052,0
Thu Apr 06 2023,SPXW230406C04100000,25,12.5,25,25.3,2127,0.143,0.4485,0.0052,9208,4100.00,SPXW230406P04100000,36.2,-24.1,35.5,35.8,855,0.1425,-0.5515,0.0052,2559
Mon Apr 10 2023,SPXW230410C04075000,46.15,17.3,46.7,47,1053,0.144,0.5648,0.004,374,4075.00,SPXW230410P04075000,31.5,-20.05,31.8,32.1,27,0.1438,-0.4349,0.004,25
Mon Apr 10 2023,SPXW230410C04080000,41.7,15.15,43.7,44,52,0.143,0.545,0.0041,87,4080.00,SPXW230410P04080000,35.2,-18.95,33.8,34.1,89,0.1428,-0.4547,0.0041,17
Mon Apr 10 2023,SPXW230410C04085000,40,40,40.9,41.1,92,0.1422,0.5247,0.0041,0,4085.00,SPXW230410P04085000,38,38,35.9,36.2,60,0.1418,-0.4749,0.0041,0
Mon Apr 10 2023,SPXW230410C04090000,37.75,15.15,38.1,38.3,417,0.1412,0.5042,0.0042,247,4090.00,SPXW230410P04090000,40.8,-19.15,38.1,38.4,71,0.1408,-0.4955,0.0042,2
Mon Apr 10 2023,SPXW230410C04095000,34.15,34.15,35.4,35.7,30,0.1403,0.4834,0.0042,0,4095.00,SPXW230410P04095000,38.39,38.39,40.4,40.7,9,0.14,-0.5163,0.0042,0
Mon Apr 10 2023,SPXW230410C04100000,32.9,14.3,32.8,33.1,1187,0.1393,0.4623,0.0042,1774,4100.00,SPXW230410P04100000,45.6,-20.25,42.8,43.1,34,0.139,-0.5373,0.0042,13
Tue Apr 11 2023,SPXW230411C04075000,47.43,15.18,49.9,50.3,41,0.1479,0.5631,0.0037,529,4075.00,SPXW230411P04075000,35,-18.95,34.4,34.7,18,0.1475,-0.4366,0.0037,1
Tue Apr 11 2023,SPXW230411C04080000,47.84,18.34,46.9,47.2,27,0.1467,0.5447,0.0038,76,4080.00,SPXW230411P04080000,38.9,-17.6,36.4,36.7,29,0.1466,-0.455,0.0038,1
Tue Apr 11 2023,SPXW230411C04085000,43.5,15.9,44,44.3,19,0.1457,0.5259,0.0038,18,4085.00,SPXW230411P04085000,40.3,-18.95,38.5,38.8,5,0.1452,-0.4738,0.0038,0
Tue Apr 11 2023,SPXW230411C04090000,40.7,15.55,41.2,41.5,53,0.1448,0.5068,0.0039,33,4090.00,SPXW230411P04090000,40.65,-21.4,40.6,41,15,0.1443,-0.4929,0.0039,12
Tue Apr 11 2023,SPXW230411C04095000,38.1,38.1,38.5,38.8,17,0.1438,0.4874,0.0039,0,4095.00,SPXW230411P04095000,42.68,42.68,42.9,43.2,11,0.1434,-0.5123,0.0039,0
Tue Apr 11 2023,SPXW230411C04100000,33.92,12.67,35.8,36.1,248,0.1427,0.4678,0.0039,383,4100.00,SPXW230411P04100000,45.5,-22.65,45.3,45.6,218,0.1425,-0.5319,0.0039,23
Wed Apr 12 2023,SPXW230412C04075000,54.9,16.7,56.7,57,97,0.1638,0.5576,0.0032,321,4075.00,SPXW230412P04075000,41.55,-18.25,40.7,41,18,0.1635,-0.4421,0.0032,23
Wed Apr 12 2023,SPXW230412C04080000,55.33,19.08,53.7,54,45,0.1627,0.5416,0.0033,95,4080.00,SPXW230412P04080000,44.9,-17.45,42.7,43,24,0.1625,-0.4581,0.0033,14
Wed Apr 12 2023,SPXW230412C04085000,49.55,49.55,50.8,51.1,30,0.1617,0.5254,0.0033,0,4085.00,SPXW230412P04085000,45.65,45.65,44.8,45.1,4,0.1615,-0.4743,0.0033,0
Wed Apr 12 2023,SPXW230412C04090000,47.07,15.97,48,48.3,87,0.1608,0.5089,0.0033,139,4090.00,SPXW230412P04090000,55.63,-12.17,47,47.3,10,0.1603,-0.4908,0.0033,23
Wed Apr 12 2023,SPXW230412C04095000,44.05,44.05,45.2,45.5,20,0.1596,0.4922,0.0034,0,4095.00,SPXW230412P04095000,0,0,49.2,49.5,0,0.1594,-0.5075,0.0034,0
Wed Apr 12 2023,SPXW230412C04100000,41.61,14.61,42.6,42.9,662,0.1587,0.4753,0.0034,1544,4100.00,SPXW230412P04100000,51.13,-22.27,51.5,51.8,33,0.1583,-0.5244,0.0034,79
Thu Apr 13 2023,SPXW230413C04075000,50.05,8.45,59.7,60,18,0.1653,0.5587,0.0031,1060,4075.00,SPXW230413P04075000,42.65,-19.05,42.7,43,28,0.1652,-0.4413,0.0031,1
Thu Apr 13 2023,SPXW230413C04080000,56.3,17.8,56.7,57,14,0.1643,0.5435,0.0031,80,4080.00,SPXW230413P04080000,46.9,-17.25,44.7,45,62,0.164,-0.4564,0.0031,5
Thu Apr 13 2023,SPXW230413C04085000,50.68,50.68,53.7,54.1,11,0.1632,0.5281,0.0031,0,4085.00,SPXW230413P04085000,45.6,45.6,46.7,47.1,22,0.163,-0.4719,0.0031,0
Thu Apr 13 2023,SPXW230413C04090000,48.16,48.16,50.9,51.2,7,0.1622,0.5125,0.0032,0,4090.00,SPXW230413P04090000,55.8,55.8,48.9,49.2,10,0.1618,-0.4875,0.0032,0
Thu Apr 13 2023,SPXW230413C04095000,0,0,48.1,48.4,0,0.1611,0.4966,0.0032,0,4095.00,SPXW230413P04095000,0,0,51.1,51.4,0,0.1609,-0.5034,0.0032,0
Thu Apr 13 2023,SPXW230413C04100000,44.9,15.25,45.4,45.7,93,0.1601,0.4806,0.0032,458,4100.00,SPXW230413P04100000,52.3,-22.7,53.4,53.7,31,0.1599,-0.5194,0.0032,15
Fri Apr 14 2023,SPXW230414C04075000,61.93,18.08,62.3,62.6,66,0.1669,0.5578,0.0029,1969,4075.00,SPXW230414P04075000,45.15,-18.6,44.9,45.2,38,0.1667,-0.4421,0.0029,115
Fri Apr 14 2023,SPXW230414C04080000,57,15.65,59.3,59.6,203,0.1659,0.5433,0.003,500,4080.00,SPXW230414P04080000,49.26,-16.94,46.9,47.2,147,0.1655,-0.4566,0.003,110
Fri Apr 14 2023,SPXW230414C04085000,53.75,14.8,56.3,56.6,180,0.1647,0.5286,0.003,481,4085.00,SPXW230414P04085000,49.4,-19.4,48.9,49.2,113,0.1644,-0.4713,0.003,54
Fri Apr 14 2023,SPXW230414C04090000,50.7,14.1,53.4,53.7,36,0.1635,0.5137,0.003,660,4090.00,SPXW230414P04090000,52,-19.45,51,51.3,127,0.1635,-0.4863,0.003,83
Fri Apr 14 2023,SPXW230414C04095000,49.23,14.93,50.6,50.9,81,0.1625,0.4985,0.003,270,4095.00,SPXW230414P04095000,56,-18.15,53.2,53.5,14,0.1624,-0.5014,0.003,58
Fri Apr 14 2023,SPXW230414C04100000,47.8,15.75,47.9,48.2,339,0.1615,0.4832,0.0031,3243,4100.00,SPXW230414P04100000,56.6,-20.35,55.5,55.8,143,0.1613,-0.5168,0.0031,1037
Mon Apr 17 2023,SPXW230417C04075000,64.7,17.8,65.3,65.6,7,0.1591,0.5574,0.0028,51,4075.00,SPXW230417P04075000,47.47,-18.63,47.2,47.6,54,0.1589,-0.4423,0.0028,311
Mon Apr 17 2023,SPXW230417C04080000,61.9,18.15,62.2,62.6,99,0.1581,0.5437,0.0028,26,4080.00,SPXW230417P04080000,51,-17.4,49.2,49.5,39,0.158,-0.4561,0.0028,13
Mon Apr 17 2023,SPXW230417C04085000,56.35,56.35,59.3,59.6,6,0.1571,0.5296,0.0028,0,4085.00,SPXW230417P04085000,51.55,51.55,51.2,51.5,3,0.1569,-0.4701,0.0028,0
Mon Apr 17 2023,SPXW230417C04090000,55.41,16.46,56.4,56.7,9,0.1561,0.5154,0.0029,124,4090.00,SPXW230417P04090000,53.5,-20.15,53.3,53.6,16,0.1559,-0.4843,0.0029,402
Mon Apr 17 2023,SPXW230417C04095000,55.12,55.12,53.6,53.9,7,0.1552,0.501,0.0029,0,4095.00,SPXW230417P04095000,57.7,57.7,55.5,55.8,32,0.155,-0.4987,0.0029,0
Mon Apr 17 2023,SPXW230417C04100000,48.46,13.81,50.8,51.2,78,0.1542,0.4864,0.0029,816,4100.00,SPXW230417P04100000,58.23,-20.87,57.7,58.1,38,0.154,-0.5133,0.0029,324
Tue Apr 18 2023,SPXW230418C04075000,57.4,8.3,67.5,67.9,7,0.1601,0.5574,0.0027,8,4075.00,SPXW230418P04075000,65.94,0,48.9,49.3,0,0.1598,-0.4423,0.0027,10
Tue Apr 18 2023,SPXW230418C04080000,47.26,0,64.5,64.8,0,0.1591,0.5441,0.0027,35,4080.00,SPXW230418P04080000,0,0,50.9,51.2,0,0.1588,-0.4556,0.0027,0
Tue Apr 18 2023,SPXW230418C04085000,59.1,59.1,61.5,61.9,5,0.1582,0.5306,0.0028,0,4085.00,SPXW230418P04085000,0,0,52.9,53.2,0,0.1578,-0.4691,0.0028,0
Tue Apr 18 2023,SPXW230418C04090000,48.97,7.92,58.6,59,8,0.1572,0.5169,0.0028,25,4090.00,SPXW230418P04090000,82.04,0,55,55.3,0,0.1568,-0.4829,0.0028,2
Tue Apr 18 2023,SPXW230418C04095000,46.1,46.1,55.8,56.1,11,0.1562,0.503,0.0028,0,4095.00,SPXW230418P04095000,59.7,59.7,57.1,57.5,7,0.156,-0.4968,0.0028,0
Tue Apr 18 2023,SPXW230418C04100000,51.68,15.03,53,53.4,13,0.1552,0.4889,0.0028,172,4100.00,SPXW230418P04100000,126.86,0,59.4,59.7,0,0.1549,-0.5108,0.0028,0
Wed Apr 19 2023,SPXW230419C04075000,59.1,7.75,69.9,70.3,50,0.1617,0.5573,0.0026,698,4075.00,SPXW230419P04075000,51.77,-17.88,50.8,51.2,64,0.1614,-0.4424,0.0026,9
Wed Apr 19 2023,SPXW230419C04080000,44.64,0,66.9,67.2,0,0.1606,0.5445,0.0026,32,4080.00,SPXW230419P04080000,53.77,-17.78,52.8,53.1,10,0.1604,-0.4552,0.0026,4
Wed Apr 19 2023,SPXW230419C04085000,52.69,52.69,63.9,64.3,1,0.1597,0.5315,0.0026,0,4085.00,SPXW230419P04085000,53.9,53.9,54.8,55.1,2,0.1594,-0.4683,0.0026,0
Wed Apr 19 2023,SPXW230419C04090000,0,0,61,61.3,0,0.1587,0.5182,0.0027,0,4090.00,SPXW230419P04090000,57,57,56.8,57.2,12,0.1584,-0.4815,0.0027,0
Wed Apr 19 2023,SPXW230419C04095000,0,0,58.2,58.5,0,0.1577,0.5048,0.0027,0,4095.00,SPXW230419P04095000,0,0,59,59.3,0,0.1574,-0.4949,0.0027,0
Wed Apr 19 2023,SPXW230419C04100000,56.68,17.88,55.4,55.7,15,0.1567,0.4913,0.0027,707,4100.00,SPXW230419P04100000,70.44,-11.66,61.2,61.6,10,0.1565,-0.5084,0.0027,7
Thu Apr 20 2023,SPXW230420C04075000,70.11,16.51,72.9,73.2,16,0.1634,0.5592,0.0025,86,4075.00,SPXW230420P04075000,51.9,-18.75,52.4,52.8,4,0.1632,-0.4408,0.0025,0
Thu Apr 20 2023,SPXW230420C04080000,62.2,11.2,69.8,70.2,5,0.1625,0.5468,0.0025,8,4080.00,SPXW230420P04080000,55.02,-17.98,54.4,54.7,2,0.1622,-0.4532,0.0025,0
Thu Apr 20 2023,SPXW230420C04085000,67.13,67.13,66.8,67.2,3,0.1615,0.5343,0.0026,0,4085.00,SPXW230420P04085000,55.33,55.33,56.3,56.7,2,0.1612,-0.4657,0.0026,0
Thu Apr 20 2023,SPXW230420C04090000,64.03,18.03,63.9,64.2,147,0.1604,0.5216,0.0026,8,4090.00,SPXW230420P04090000,58.84,-19.11,58.4,58.8,260,0.1602,-0.4785,0.0026,0
Thu Apr 20 2023,SPXW230420C04095000,61.18,61.18,61,61.4,9,0.1595,0.5087,0.0026,0,4095.00,SPXW230420P04095000,0,0,60.5,60.9,0,0.1593,-0.4914,0.0026,0
Thu Apr 20 2023,SPXW230420C04100000,55.86,14.61,58.2,58.6,11,0.1585,0.4956,0.0026,142,4100.00,SPXW230420P04100000,84.09,0,62.7,63.1,0,0.1584,-0.5044,0.0026,71
Fri Apr 21 2023,SPXW230421C04080000,71.6,18.3,72.2,72.4,162,0.1637,0.5472,0.0024,514,4080.00,SPXW230421P04080000,58,-16.85,56.2,56.5,188,0.1635,-0.4529,0.0024,483
Fri Apr 21 2023,SPX230421C04085000,67.9,18.35,67.8,68.2,96,0.1605,0.5354,0.0025,673,4085.00,SPX230421P04085000,59.6,-16.85,56.9,57.3,49,0.1605,-0.4647,0.0025,97
Fri Apr 21 2023,SPXW230421C04085000,66.2,15.5,69.1,69.4,358,0.1626,0.5351,0.0025,288,4085.00,SPXW230421P04085000,59.4,-17.9,58.2,58.4,29,0.1626,-0.465,0.0025,287
Fri Apr 21 2023,SPX230421C04090000,66.2,19.4,64.9,65.3,29,0.1596,0.5229,0.0026,1057,4090.00,SPX230421P04090000,61,-18.3,59,59.4,52,0.1596,-0.4772,0.0026,442
Fri Apr 21 2023,SPXW230421C04090000,65.96,17.71,66.2,66.5,129,0.1618,0.5228,0.0025,397,4090.00,SPXW230421P04090000,62.4,-17.35,60.2,60.5,44,0.1615,-0.4773,0.0025,306
Fri Apr 21 2023,SPX230421C04095000,60.44,15.79,62,62.4,35,0.1586,0.5102,0.0026,703,4095.00,SPX230421P04095000,83.08,0,61.1,61.5,0,0.1586,-0.49,0.0026,252
Mon Apr 24 2023,SPXW230424C04075000,77.86,19.61,77.6,78,1,0.1594,0.5587,0.0024,1085,4075.00,SPXW230424P04075000,55,-19.15,56.2,56.6,10,0.1594,-0.4411,0.0024,13
Mon Apr 24 2023,SPXW230424C04080000,54.3,0,74.5,75,0,0.1584,0.5472,0.0024,1,4080.00,SPXW230424P04080000,60,-16.7,58.1,58.5,12,0.1584,-0.4527,0.0024,0
Mon Apr 24 2023,SPXW230424C04085000,0,0,71.5,71.9,0,0.1575,0.5354,0.0024,0,4085.00,SPXW230424P04085000,0,0,60.1,60.5,0,0.1574,-0.4644,0.0024,0
Mon Apr 24 2023,SPXW230424C04090000,68.25,17.85,68.6,69,2,0.1567,0.5235,0.0024,13,4090.00,SPXW230424P04090000,0,0,62.1,62.5,0,0.1565,-0.4763,0.0024,0
Mon Apr 24 2023,SPXW230424C04095000,0,0,65.7,66.1,0,0.1557,0.5115,0.0024,0,4095.00,SPXW230424P04095000,63,63,64.2,64.6,2,0.1556,-0.4883,0.0024,0
Mon Apr 24 2023,SPXW230424C04100000,61.52,15.97,62.9,63.3,34,0.1549,0.4993,0.0024,355,4100.00,SPXW230424P04100000,67.4,-19.25,66.4,66.8,42,0.1546,-0.5005,0.0024,18
Tue Apr 25 2023,SPXW230425C04075000,79.48,19.18,79.7,80.1,8,0.1606,0.5586,0.0023,18,4075.00,SPXW230425P04075000,125.77,0,57.8,58.2,0,0.1604,-0.4412,0.0023,4
Tue Apr 25 2023,SPXW230425C04080000,0,0,76.6,77,0,0.1596,0.5474,0.0023,0,4080.00,SPXW230425P04080000,0,0,59.7,60.1,0,0.1595,-0.4525,0.0023,0
Tue Apr 25 2023,SPXW230425C04085000,0,0,73.6,74,0,0.1587,0.536,0.0023,0,4085.00,SPXW230425P04085000,63,63,61.7,62.1,1,0.1585,-0.4639,0.0023,0
Tue Apr 25 2023,SPXW230425C04090000,0,0,70.6,71,0,0.1577,0.5244,0.0024,0,4090.00,SPXW230425P04090000,0,0,63.7,64.1,0,0.1576,-0.4754,0.0024,0
Tue Apr 25 2023,SPXW230425C04095000,0,0,67.7,68.1,0,0.1568,0.5127,0.0024,0,4095.00,SPXW230425P04095000,0,0,65.8,66.2,0,0.1566,-0.4872,0.0024,0
Tue Apr 25 2023,SPXW230425C04100000,55.86,8.31,64.9,65.3,2,0.1559,0.5008,0.0024,15,4100.00,SPXW230425P04100000,74.18,-14.02,67.9,68.3,3,0.1557,-0.499,0.0024,4
